rsem-parse-alignments /home/barul/public/lab4/preprocessing/RSEM//RSEM RSEM_results/example.temp/example RSEM_results/example.stat/example resultsAligned.toTranscriptome.out.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 RSEM_results/example.temp/example_alignable.fq
Build Index RSEM_results/example.temp/example_alignable.fq is Done!

rsem-run-em /home/barul/public/lab4/preprocessing/RSEM//RSEM 1 RSEM_results/example RSEM_results/example.temp/example RSEM_results/example.stat/example -p 5 -b resultsAligned.toTranscriptome.out.bam 0
Refs.loadRefs finished!
Thread 0 : N = 156, NHit = 214
Thread 1 : N = 143, NHit = 213
Thread 2 : N = 144, NHit = 214
Thread 3 : N = 145, NHit = 216
Thread 4 : N = 144, NHit = 209
EM_init finished!
estimateFromReads, N1 finished.
ROUND = 1, SUM = 652, bChange = 6821.71, totNum = 94647
ROUND = 2469, SUM = 652, bChange = 0.00214396, totNum = 1
ROUND = 2470, SUM = 652, bChange = 0.00214398, totNum = 1
ROUND = 2471, SUM = 652, bChange = 0.00214401, totNum = 1
ROUND = 2472, SUM = 652, bChange = 0.00214403, totNum = 1
ROUND = 2473, SUM = 652, bChange = 0.00214405, totNum = 1
ROUND = 2474, SUM = 652, bChange = 0.00214407, totNum = 1
ROUND = 2475, SUM = 652, bChange = 0.00214409, totNum = 1
ROUND = 2476, SUM = 652, bChange = 0.00214412, totNum = 1
ROUND = 2477, SUM = 652, bChange = 0.00214414, totNum = 1
ROUND = 2478, SUM = 652, bChange = 0.00214416, totNum = 1
ROUND = 2479, SUM = 652, bChange = 0.00214418, totNum = 1
ROUND = 2480, SUM = 652, bChange = 0.0021442, totNum = 1
ROUND = 2481, SUM = 652, bChange = 0.00214423, totNum = 1
ROUND = 2482, SUM = 652, bChange = 0.00214425, totNum = 1
ROUND = 2483, SUM = 652, bChange = 0.00214427, totNum = 1
ROUND = 2484, SUM = 652, bChange = 0.00214429, totNum = 1
ROUND = 2485, SUM = 652, bChange = 0.00214431, totNum = 1
ROUND = 2486, SUM = 652, bChange = 0.00214433, totNum = 1
ROUND = 2487, SUM = 652, bChange = 0.00214436, totNum = 1
ROUND = 2488, SUM = 652, bChange = 0.00214438, totNum = 1
ROUND = 2489, SUM = 652, bChange = 0.0021444, totNum = 1
ROUND = 2490, SUM = 652, bChange = 0.00214442, totNum = 1
ROUND = 2491, SUM = 652, bChange = 0.00214444, totNum = 1
ROUND = 2492, SUM = 652, bChange = 0.00214446, totNum = 1
ROUND = 2493, SUM = 652, bChange = 0.00214448, totNum = 1
ROUND = 2494, SUM = 652, bChange = 0.00214451, totNum = 1
ROUND = 2495, SUM = 652, bChange = 0.00214453, totNum = 1
ROUND = 2496, SUM = 652, bChange = 0.00214455, totNum = 1
ROUND = 2497, SUM = 652, bChange = 0.00214457, totNum = 1
ROUND = 2498, SUM = 652, bChange = 0.00214459, totNum = 1
ROUND = 2499, SUM = 652, bChange = 0.00214461, totNum = 1
ROUND = 2500, SUM = 652, bChange = 0.00214463, totNum = 1
ROUND = 2501, SUM = 652, bChange = 0.00214465, totNum = 1
ROUND = 2502, SUM = 652, bChange = 0.00214467, totNum = 1
ROUND = 2503, SUM = 652, bChange = 0.0021447, totNum = 1
ROUND = 2504, SUM = 652, bChange = 0.00214472, totNum = 1
ROUND = 2505, SUM = 652, bChange = 0.00214474, totNum = 1
ROUND = 2506, SUM = 652, bChange = 0.00214476, totNum = 1
ROUND = 2507, SUM = 652, bChange = 0.00214478, totNum = 1
ROUND = 2508, SUM = 652, bChange = 0.0021448, totNum = 1
ROUND = 2509, SUM = 652, bChange = 0.00214482, totNum = 1
ROUND = 2510, SUM = 652, bChange = 0.00214484, totNum = 1
ROUND = 2511, SUM = 652, bChange = 0.00214486, totNum = 1
ROUND = 2512, SUM = 652, bChange = 0.00214488, totNum = 1
ROUND = 2513, SUM = 652, bChange = 0.0021449, totNum = 1
ROUND = 2514, SUM = 652, bChange = 0.00214492, totNum = 1
ROUND = 2515, SUM = 652, bChange = 0.00214494, totNum = 1
ROUND = 2516, SUM = 652, bChange = 0.00214496, totNum = 1
ROUND = 2517, SUM = 652, bChange = 0.00214498, totNum = 1
ROUND = 2518, SUM = 652, bChange = 0.002145, totNum = 1
ROUND = 2519, SUM = 652, bChange = 0.00214502, totNum = 1
ROUND = 2520, SUM = 652, bChange = 0.00214504, totNum = 1
ROUND = 2521, SUM = 652, bChange = 0.00214506, totNum = 1
ROUND = 2522, SUM = 652, bChange = 0.00214508, totNum = 1
ROUND = 2523, SUM = 652, bChange = 0.0021451, totNum = 1
ROUND = 2524, SUM = 652, bChange = 0.00214512, totNum = 1
ROUND = 2525, SUM = 652, bChange = 0.00214514, totNum = 1
ROUND = 2526, SUM = 652, bChange = 0.00214516, totNum = 1
ROUND = 2527, SUM = 652, bChange = 0.00214518, totNum = 1
ROUND = 2528, SUM = 652, bChange = 0.0021452, totNum = 1
ROUND = 2529, SUM = 652, bChange = 0.00214522, totNum = 1
ROUND = 2530, SUM = 652, bChange = 0.00214524, totNum = 1
ROUND = 2531, SUM = 652, bChange = 0.00214526, totNum = 1
ROUND = 2532, SUM = 652, bChange = 0.00214528, totNum = 1
ROUND = 2533, SUM = 652, bChange = 0.0021453, totNum = 1
ROUND = 2534, SUM = 652, bChange = 0.00214532, totNum = 1
ROUND = 2535, SUM = 652, bChange = 0.00214534, totNum = 1
ROUND = 2536, SUM = 652, bChange = 0.00214536, totNum = 1
ROUND = 2537, SUM = 652, bChange = 0.00214538, totNum = 1
ROUND = 2538, SUM = 652, bChange = 0.0021454, totNum = 1
ROUND = 2539, SUM = 652, bChange = 0.00214542, totNum = 1
ROUND = 2540, SUM = 652, bChange = 0.00214544, totNum = 1
ROUND = 2541, SUM = 652, bChange = 0.00214546, totNum = 1
ROUND = 2542, SUM = 652, bChange = 0.00214547, totNum = 1
ROUND = 2543, SUM = 652, bChange = 0.00214549, totNum = 1
ROUND = 2544, SUM = 652, bChange = 0.00214551, totNum = 1
ROUND = 2545, SUM = 652, bChange = 0.00214553, totNum = 1
ROUND = 2546, SUM = 652, bChange = 0.00214555, totNum = 1
ROUND = 2547, SUM = 652, bChange = 0.00214557, totNum = 1
ROUND = 2548, SUM = 652, bChange = 0.00214559, totNum = 1
ROUND = 2549, SUM = 652, bChange = 0.00214561, totNum = 1
ROUND = 2550, SUM = 652, bChange = 0.00214563, totNum = 1
ROUND = 2551, SUM = 652, bChange = 0.00214565, totNum = 1
ROUND = 2552, SUM = 652, bChange = 0.00214566, totNum = 1
ROUND = 2553, SUM = 652, bChange = 0.00214568, totNum = 1
ROUND = 2554, SUM = 652, bChange = 0.0021457, totNum = 1
ROUND = 2555, SUM = 652, bChange = 0.00214572, totNum = 1
ROUND = 2556, SUM = 652, bChange = 0.00214574, totNum = 1
ROUND = 2557, SUM = 652, bChange = 0.00214576, totNum = 1
ROUND = 2558, SUM = 652, bChange = 0.00214578, totNum = 1
ROUND = 2559, SUM = 652, bChange = 0.00214579, totNum = 1
ROUND = 2560, SUM = 652, bChange = 0.00214581, totNum = 1
ROUND = 2561, SUM = 652, bChange = 0.00214583, totNum = 1
ROUND = 2562, SUM = 652, bChange = 0.00214585, totNum = 1
ROUND = 2563, SUM = 652, bChange = 0.00214587, totNum = 1
ROUND = 2564, SUM = 652, bChange = 0.00214589, totNum = 1
ROUND = 2565, SUM = 652, bChange = 0.0021459, totNum = 1
ROUND = 2566, SUM = 652, bChange = 0.00214592, totNum = 1
ROUND = 2567, SUM = 652, bChange = 0.00214594, totNum = 1
ROUND = 2568, SUM = 652, bChange = 0.00214596, totNum = 1
ROUND = 2569, SUM = 652, bChange = 0.00214598, totNum = 1
ROUND = 2570, SUM = 652, bChange = 0.002146, totNum = 1
ROUND = 2571, SUM = 652, bChange = 0.00214601, totNum = 1
ROUND = 2572, SUM = 652, bChange = 0.00214603, totNum = 1
ROUND = 2573, SUM = 652, bChange = 0.00214605, totNum = 1
ROUND = 2574, SUM = 652, bChange = 0.00214607, totNum = 1
ROUND = 2575, SUM = 652, bChange = 0.00214609, totNum = 1
ROUND = 2576, SUM = 652, bChange = 0.0021461, totNum = 1
ROUND = 2577, SUM = 652, bChange = 0.00214612, totNum = 1
ROUND = 2578, SUM = 652, bChange = 0.00214614, totNum = 1
ROUND = 2579, SUM = 652, bChange = 0.00214616, totNum = 1
ROUND = 2580, SUM = 652, bChange = 0.00214617, totNum = 1
ROUND = 2581, SUM = 652, bChange = 0.00214619, totNum = 1
ROUND = 2582, SUM = 652, bChange = 0.00214621, totNum = 1
ROUND = 2583, SUM = 652, bChange = 0.00214623, totNum = 1
ROUND = 2584, SUM = 652, bChange = 0.00214624, totNum = 1
ROUND = 2585, SUM = 652, bChange = 0.00214626, totNum = 1
ROUND = 2586, SUM = 652, bChange = 0.00214628, totNum = 1
ROUND = 2587, SUM = 652, bChange = 0.0021463, totNum = 1
ROUND = 2588, SUM = 652, bChange = 0.00214631, totNum = 1
ROUND = 2589, SUM = 652, bChange = 0.00214633, totNum = 1
ROUND = 2590, SUM = 652, bChange = 0.00214635, totNum = 1
ROUND = 2591, SUM = 652, bChange = 0.00214637, totNum = 1
ROUND = 2592, SUM = 652, bChange = 0.00214638, totNum = 1
ROUND = 2593, SUM = 652, bChange = 0.0021464, totNum = 1
ROUND = 2594, SUM = 652, bChange = 0.00214642, totNum = 1
ROUND = 2595, SUM = 652, bChange = 0.00214644, totNum = 1
ROUND = 2596, SUM = 652, bChange = 0.00214645, totNum = 1
ROUND = 2597, SUM = 652, bChange = 0.00214647, totNum = 1
ROUND = 2598, SUM = 652, bChange = 0.00214649, totNum = 1
ROUND = 2599, SUM = 652, bChange = 0.0021465, totNum = 1
ROUND = 2600, SUM = 652, bChange = 0.00214652, totNum = 1
ROUND = 2601, SUM = 652, bChange = 0.00214654, totNum = 1
ROUND = 2602, SUM = 652, bChange = 0.00214655, totNum = 1
ROUND = 2603, SUM = 652, bChange = 0.00214657, totNum = 1
ROUND = 2604, SUM = 652, bChange = 0.00214659, totNum = 1
ROUND = 2605, SUM = 652, bChange = 0.0021466, totNum = 1
ROUND = 2606, SUM = 652, bChange = 0.00214662, totNum = 1
ROUND = 2607, SUM = 652, bChange = 0.00214664, totNum = 1
ROUND = 2608, SUM = 652, bChange = 0.00214665, totNum = 1
ROUND = 2609, SUM = 652, bChange = 0.00214667, totNum = 1
ROUND = 2610, SUM = 652, bChange = 0.00214669, totNum = 1
ROUND = 2611, SUM = 652, bChange = 0.0021467, totNum = 1
ROUND = 2612, SUM = 652, bChange = 0.00214672, totNum = 1
ROUND = 2613, SUM = 652, bChange = 0.00214674, totNum = 1
ROUND = 2614, SUM = 652, bChange = 0.00214675, totNum = 1
ROUND = 2615, SUM = 652, bChange = 0.00214677, totNum = 1
ROUND = 2616, SUM = 652, bChange = 0.00214679, totNum = 1
ROUND = 2617, SUM = 652, bChange = 0.0021468, totNum = 1
ROUND = 2618, SUM = 652, bChange = 0.00214682, totNum = 1
ROUND = 2619, SUM = 652, bChange = 0.00214684, totNum = 1
ROUND = 2620, SUM = 652, bChange = 0.00214685, totNum = 1
ROUND = 2621, SUM = 652, bChange = 0.00214687, totNum = 1
ROUND = 2622, SUM = 652, bChange = 0.00214688, totNum = 1
ROUND = 2623, SUM = 652, bChange = 0.0021469, totNum = 1
ROUND = 2624, SUM = 652, bChange = 0.00214692, totNum = 1
ROUND = 2625, SUM = 652, bChange = 0.00214693, totNum = 1
ROUND = 2626, SUM = 652, bChange = 0.00214695, totNum = 1
ROUND = 2627, SUM = 652, bChange = 0.00214696, totNum = 1
ROUND = 2628, SUM = 652, bChange = 0.00214698, totNum = 1
ROUND = 2629, SUM = 652, bChange = 0.002147, totNum = 1
ROUND = 2630, SUM = 652, bChange = 0.00214701, totNum = 1
ROUND = 2631, SUM = 652, bChange = 0.00214703, totNum = 1
ROUND = 2632, SUM = 652, bChange = 0.00214704, totNum = 1
ROUND = 2633, SUM = 652, bChange = 0.00214706, totNum = 1
ROUND = 2634, SUM = 652, bChange = 0.00214708, totNum = 1
ROUND = 2635, SUM = 652, bChange = 0.00214709, totNum = 1
ROUND = 2636, SUM = 652, bChange = 0.00214711, totNum = 1
ROUND = 2637, SUM = 652, bChange = 0.00214712, totNum = 1
ROUND = 2638, SUM = 652, bChange = 0.00214714, totNum = 1
ROUND = 2639, SUM = 652, bChange = 0.00214715, totNum = 1
ROUND = 2640, SUM = 652, bChange = 0.00214717, totNum = 1
ROUND = 2641, SUM = 652, bChange = 0.00214718, totNum = 1
ROUND = 2642, SUM = 652, bChange = 0.0021472, totNum = 1
ROUND = 2643, SUM = 652, bChange = 0.00214722, totNum = 1
ROUND = 2644, SUM = 652, bChange = 0.00214723, totNum = 1
ROUND = 2645, SUM = 652, bChange = 0.00214725, totNum = 1
ROUND = 2646, SUM = 652, bChange = 0.00214726, totNum = 1
ROUND = 2647, SUM = 652, bChange = 0.00214728, totNum = 1
ROUND = 2648, SUM = 652, bChange = 0.00214729, totNum = 1
ROUND = 2649, SUM = 652, bChange = 0.00214731, totNum = 1
ROUND = 2650, SUM = 652, bChange = 0.00214732, totNum = 1
ROUND = 2651, SUM = 652, bChange = 0.00214734, totNum = 1
ROUND = 2652, SUM = 652, bChange = 0.00214735, totNum = 1
ROUND = 2653, SUM = 652, bChange = 0.00214737, totNum = 1
ROUND = 2654, SUM = 652, bChange = 0.00214738, totNum = 1
ROUND = 2655, SUM = 652, bChange = 0.0021474, totNum = 1
ROUND = 2656, SUM = 652, bChange = 0.00214741, totNum = 1
ROUND = 2657, SUM = 652, bChange = 0.00214743, totNum = 1
ROUND = 2658, SUM = 652, bChange = 0.00214744, totNum = 1
ROUND = 2659, SUM = 652, bChange = 0.00214746, totNum = 1
ROUND = 2660, SUM = 652, bChange = 0.00214747, totNum = 1
ROUND = 2661, SUM = 652, bChange = 0.00214749, totNum = 1
ROUND = 2662, SUM = 652, bChange = 0.0021475, totNum = 1
ROUND = 2663, SUM = 652, bChange = 0.00214752, totNum = 1
ROUND = 2664, SUM = 652, bChange = 0.00214753, totNum = 1
ROUND = 2665, SUM = 652, bChange = 0.00214755, totNum = 1
ROUND = 2666, SUM = 652, bChange = 0.00214756, totNum = 1
ROUND = 2667, SUM = 652, bChange = 0.00214758, totNum = 1
ROUND = 2668, SUM = 652, bChange = 0.00214759, totNum = 1
ROUND = 2669, SUM = 652, bChange = 0.00214761, totNum = 1
ROUND = 2670, SUM = 652, bChange = 0.00214762, totNum = 1
ROUND = 2671, SUM = 652, bChange = 0.00214764, totNum = 1
ROUND = 2672, SUM = 652, bChange = 0.00214765, totNum = 1
ROUND = 2673, SUM = 652, bChange = 0.00214766, totNum = 1
ROUND = 2674, SUM = 652, bChange = 0.00214768, totNum = 1
ROUND = 2675, SUM = 652, bChange = 0.00214769, totNum = 1
ROUND = 2676, SUM = 652, bChange = 0.00214771, totNum = 1
ROUND = 2677, SUM = 652, bChange = 0.00214772, totNum = 1
ROUND = 2678, SUM = 652, bChange = 0.00214774, totNum = 1
ROUND = 2679, SUM = 652, bChange = 0.00214775, totNum = 1
ROUND = 2680, SUM = 652, bChange = 0.00214776, totNum = 1
ROUND = 2681, SUM = 652, bChange = 0.00214778, totNum = 1
ROUND = 2682, SUM = 652, bChange = 0.00214779, totNum = 1
ROUND = 2683, SUM = 652, bChange = 0.00214781, totNum = 1
ROUND = 2684, SUM = 652, bChange = 0.00214782, totNum = 1
ROUND = 2685, SUM = 652, bChange = 0.00214784, totNum = 1
ROUND = 2686, SUM = 652, bChange = 0.00214785, totNum = 1
ROUND = 2687, SUM = 652, bChange = 0.00214786, totNum = 1
ROUND = 2688, SUM = 652, bChange = 0.00214788, totNum = 1
ROUND = 2689, SUM = 652, bChange = 0.00214789, totNum = 1
ROUND = 2690, SUM = 652, bChange = 0.00214791, totNum = 1
ROUND = 2691, SUM = 652, bChange = 0.00214792, totNum = 1
ROUND = 2692, SUM = 652, bChange = 0.00214793, totNum = 1
ROUND = 2693, SUM = 652, bChange = 0.00214795, totNum = 1
ROUND = 2694, SUM = 652, bChange = 0.00214796, totNum = 1
ROUND = 2695, SUM = 652, bChange = 0.00214798, totNum = 1
ROUND = 2696, SUM = 652, bChange = 0.00214799, totNum = 1
ROUND = 2697, SUM = 652, bChange = 0.002148, totNum = 1
ROUND = 2698, SUM = 652, bChange = 0.00214802, totNum = 1
ROUND = 2699, SUM = 652, bChange = 0.00214803, totNum = 1
ROUND = 2700, SUM = 652, bChange = 0.00214804, totNum = 1
ROUND = 2701, SUM = 652, bChange = 0.00214806, totNum = 1
ROUND = 2702, SUM = 652, bChange = 0.00214807, totNum = 1
ROUND = 2703, SUM = 652, bChange = 0.00214808, totNum = 1
ROUND = 2704, SUM = 652, bChange = 0.0021481, totNum = 1
ROUND = 2705, SUM = 652, bChange = 0.00214811, totNum = 1
ROUND = 2706, SUM = 652, bChange = 0.00214813, totNum = 1
ROUND = 2707, SUM = 652, bChange = 0.00214814, totNum = 1
ROUND = 2708, SUM = 652, bChange = 0.00214815, totNum = 1
ROUND = 2709, SUM = 652, bChange = 0.00214817, totNum = 1
ROUND = 2710, SUM = 652, bChange = 0.00214818, totNum = 1
ROUND = 2711, SUM = 652, bChange = 0.00214819, totNum = 1
ROUND = 2712, SUM = 652, bChange = 0.00214821, totNum = 1
ROUND = 2713, SUM = 652, bChange = 0.00214822, totNum = 1
ROUND = 2714, SUM = 652, bChange = 0.00214823, totNum = 1
ROUND = 2715, SUM = 652, bChange = 0.00214825, totNum = 1
ROUND = 2716, SUM = 652, bChange = 0.00214826, totNum = 1
ROUND = 2717, SUM = 652, bChange = 0.00214827, totNum = 1
ROUND = 2718, SUM = 652, bChange = 0.00214829, totNum = 1
ROUND = 2719, SUM = 652, bChange = 0.0021483, totNum = 1
ROUND = 2720, SUM = 652, bChange = 0.00214831, totNum = 1
ROUND = 2721, SUM = 652, bChange = 0.00214832, totNum = 1
ROUND = 2722, SUM = 652, bChange = 0.00214834, totNum = 1
ROUND = 2723, SUM = 652, bChange = 0.00214835, totNum = 1
ROUND = 2724, SUM = 652, bChange = 0.00214836, totNum = 1
ROUND = 2725, SUM = 652, bChange = 0.00214838, totNum = 1
ROUND = 2726, SUM = 652, bChange = 0.00214839, totNum = 1
ROUND = 2727, SUM = 652, bChange = 0.0021484, totNum = 1
ROUND = 2728, SUM = 652, bChange = 0.00214842, totNum = 1
ROUND = 2729, SUM = 652, bChange = 0.00214843, totNum = 1
ROUND = 2730, SUM = 652, bChange = 0.00214844, totNum = 1
ROUND = 2731, SUM = 652, bChange = 0.00214845, totNum = 1
ROUND = 2732, SUM = 652, bChange = 0.00214847, totNum = 1
ROUND = 2733, SUM = 652, bChange = 0.00214848, totNum = 1
ROUND = 2734, SUM = 652, bChange = 0.00214849, totNum = 1
ROUND = 2735, SUM = 652, bChange = 0.0021485, totNum = 1
ROUND = 2736, SUM = 652, bChange = 0.00214852, totNum = 1
ROUND = 2737, SUM = 652, bChange = 0.00214853, totNum = 1
ROUND = 2738, SUM = 652, bChange = 0.00214854, totNum = 1
ROUND = 2739, SUM = 652, bChange = 0.00214856, totNum = 1
ROUND = 2740, SUM = 652, bChange = 0.00214857, totNum = 1
ROUND = 2741, SUM = 652, bChange = 0.00214858, totNum = 1
ROUND = 2742, SUM = 652, bChange = 0.00214859, totNum = 1
ROUND = 2743, SUM = 652, bChange = 0.00214861, totNum = 1
ROUND = 2744, SUM = 652, bChange = 0.00214862, totNum = 1
ROUND = 2745, SUM = 652, bChange = 0.00214863, totNum = 1
ROUND = 2746, SUM = 652, bChange = 0.00214864, totNum = 1
ROUND = 2747, SUM = 652, bChange = 0.00214865, totNum = 1
ROUND = 2748, SUM = 652, bChange = 0.00214867, totNum = 1
ROUND = 2749, SUM = 652, bChange = 0.00214868, totNum = 1
ROUND = 2750, SUM = 652, bChange = 0.00214869, totNum = 1
ROUND = 2751, SUM = 652, bChange = 0.0021487, totNum = 1
ROUND = 2752, SUM = 652, bChange = 0.00214872, totNum = 1
ROUND = 2753, SUM = 652, bChange = 0.00214873, totNum = 1
ROUND = 2754, SUM = 652, bChange = 0.00214874, totNum = 1
ROUND = 2755, SUM = 652, bChange = 0.00214875, totNum = 1
ROUND = 2756, SUM = 652, bChange = 0.00214877, totNum = 1
ROUND = 2757, SUM = 652, bChange = 0.00214878, totNum = 1
ROUND = 2758, SUM = 652, bChange = 0.00214879, totNum = 1
ROUND = 2759, SUM = 652, bChange = 0.0021488, totNum = 1
ROUND = 2760, SUM = 652, bChange = 0.00214881, totNum = 1
ROUND = 2761, SUM = 652, bChange = 0.00214883, totNum = 1
ROUND = 2762, SUM = 652, bChange = 0.00214884, totNum = 1
ROUND = 2763, SUM = 652, bChange = 0.00214885, totNum = 1
ROUND = 2764, SUM = 652, bChange = 0.00214886, totNum = 1
ROUND = 2765, SUM = 652, bChange = 0.00214887, totNum = 1
ROUND = 2766, SUM = 652, bChange = 0.00214889, totNum = 1
ROUND = 2767, SUM = 652, bChange = 0.0021489, totNum = 1
ROUND = 2768, SUM = 652, bChange = 0.00214891, totNum = 1
ROUND = 2769, SUM = 652, bChange = 0.00214892, totNum = 1
ROUND = 2770, SUM = 652, bChange = 0.00214893, totNum = 1
ROUND = 2771, SUM = 652, bChange = 0.00214894, totNum = 1
ROUND = 2772, SUM = 652, bChange = 0.00214896, totNum = 1
ROUND = 2773, SUM = 652, bChange = 0.00214897, totNum = 1
ROUND = 2774, SUM = 652, bChange = 0.00214898, totNum = 1
ROUND = 2775, SUM = 652, bChange = 0.00214899, totNum = 1
ROUND = 2776, SUM = 652, bChange = 0.002149, totNum = 1
ROUND = 2777, SUM = 652, bChange = 0.00214901, totNum = 1
ROUND = 2778, SUM = 652, bChange = 0.00214903, totNum = 1
ROUND = 2779, SUM = 652, bChange = 0.00214904, totNum = 1
ROUND = 2780, SUM = 652, bChange = 0.00214905, totNum = 1
ROUND = 2781, SUM = 652, bChange = 0.00214906, totNum = 1
ROUND = 2782, SUM = 652, bChange = 0.00214907, totNum = 1
ROUND = 2783, SUM = 652, bChange = 0.00214908, totNum = 1
ROUND = 2784, SUM = 652, bChange = 0.00214909, totNum = 1
ROUND = 2785, SUM = 652, bChange = 0.00214911, totNum = 1
ROUND = 2786, SUM = 652, bChange = 0.00214912, totNum = 1
ROUND = 2787, SUM = 652, bChange = 0.00214913, totNum = 1
ROUND = 2788, SUM = 652, bChange = 0.00214914, totNum = 1
ROUND = 2789, SUM = 652, bChange = 0.00214915, totNum = 1
ROUND = 2790, SUM = 652, bChange = 0.00214916, totNum = 1
ROUND = 2791, SUM = 652, bChange = 0.00214917, totNum = 1
ROUND = 2792, SUM = 652, bChange = 0.00214918, totNum = 1
ROUND = 2793, SUM = 652, bChange = 0.0021492, totNum = 1
ROUND = 2794, SUM = 652, bChange = 0.00214921, totNum = 1
ROUND = 2795, SUM = 652, bChange = 0.00214922, totNum = 1
ROUND = 2796, SUM = 652, bChange = 0.00214923, totNum = 1
ROUND = 2797, SUM = 652, bChange = 0.00214924, totNum = 1
ROUND = 2798, SUM = 652, bChange = 0.00214925, totNum = 1
ROUND = 2799, SUM = 652, bChange = 0.00214926, totNum = 1
ROUND = 2800, SUM = 652, bChange = 0.00214927, totNum = 1
ROUND = 2801, SUM = 652, bChange = 0.00214928, totNum = 1
ROUND = 2802, SUM = 652, bChange = 0.0021493, totNum = 1
ROUND = 2803, SUM = 652, bChange = 0.00214931, totNum = 1
ROUND = 2804, SUM = 652, bChange = 0.00214932, totNum = 1
ROUND = 2805, SUM = 652, bChange = 0.00214933, totNum = 1
ROUND = 2806, SUM = 652, bChange = 0.00214934, totNum = 1
ROUND = 2807, SUM = 652, bChange = 0.00214935, totNum = 1
ROUND = 2808, SUM = 652, bChange = 0.00214936, totNum = 1
ROUND = 2809, SUM = 652, bChange = 0.00214937, totNum = 1
ROUND = 2810, SUM = 652, bChange = 0.00214938, totNum = 1
ROUND = 2811, SUM = 652, bChange = 0.00214939, totNum = 1
ROUND = 2812, SUM = 652, bChange = 0.0021494, totNum = 1
ROUND = 2813, SUM = 652, bChange = 0.00214942, totNum = 1
ROUND = 2814, SUM = 652, bChange = 0.00214943, totNum = 1
ROUND = 2815, SUM = 652, bChange = 0.00214944, totNum = 1
ROUND = 2816, SUM = 652, bChange = 0.00214945, totNum = 1
ROUND = 2817, SUM = 652, bChange = 0.00214946, totNum = 1
ROUND = 2818, SUM = 652, bChange = 0.00214947, totNum = 1
ROUND = 2819, SUM = 652, bChange = 0.00214948, totNum = 1
ROUND = 2820, SUM = 652, bChange = 0.00214949, totNum = 1
ROUND = 2821, SUM = 652, bChange = 0.0021495, totNum = 1
ROUND = 2822, SUM = 652, bChange = 0.00214951, totNum = 1
ROUND = 2823, SUM = 652, bChange = 0.00214952, totNum = 1
ROUND = 2824, SUM = 652, bChange = 0.00214953, totNum = 1
ROUND = 2825, SUM = 652, bChange = 0.00214954, totNum = 1
ROUND = 2826, SUM = 652, bChange = 0.00214955, totNum = 1
ROUND = 2827, SUM = 652, bChange = 0.00214956, totNum = 1
ROUND = 2828, SUM = 652, bChange = 0.00214957, totNum = 1
ROUND = 2829, SUM = 652, bChange = 0.00214958, totNum = 1
ROUND = 2830, SUM = 652, bChange = 0.00214959, totNum = 1
ROUND = 2831, SUM = 652, bChange = 0.0021496, totNum = 1
ROUND = 2832, SUM = 652, bChange = 0.00214961, totNum = 1
ROUND = 2833, SUM = 652, bChange = 0.00214963, totNum = 1
ROUND = 2834, SUM = 652, bChange = 0.00214964, totNum = 1
ROUND = 2835, SUM = 652, bChange = 0.00214965, totNum = 1
ROUND = 2836, SUM = 652, bChange = 0.00214966, totNum = 1
ROUND = 2837, SUM = 652, bChange = 0.00214967, totNum = 1
ROUND = 2838, SUM = 652, bChange = 0.00214968, totNum = 1
ROUND = 2839, SUM = 652, bChange = 0.00214969, totNum = 1
ROUND = 2840, SUM = 652, bChange = 0.0021497, totNum = 1
ROUND = 2841, SUM = 652, bChange = 0.00214971, totNum = 1
ROUND = 2842, SUM = 652, bChange = 0.00214972, totNum = 1
ROUND = 2843, SUM = 652, bChange = 0.00214973, totNum = 1
ROUND = 2844, SUM = 652, bChange = 0.00214974, totNum = 1
ROUND = 2845, SUM = 652, bChange = 0.00214975, totNum = 1
ROUND = 2846, SUM = 652, bChange = 0.00214976, totNum = 1
ROUND = 2847, SUM = 652, bChange = 0.00214977, totNum = 1
ROUND = 2848, SUM = 652, bChange = 0.00214978, totNum = 1
ROUND = 2849, SUM = 652, bChange = 0.00214979, totNum = 1
ROUND = 2850, SUM = 652, bChange = 0.0021498, totNum = 1
ROUND = 2851, SUM = 652, bChange = 0.00214981, totNum = 1
ROUND = 2852, SUM = 652, bChange = 0.00214982, totNum = 1
ROUND = 2853, SUM = 652, bChange = 0.00214983, totNum = 1
ROUND = 2854, SUM = 652, bChange = 0.00214984, totNum = 1
ROUND = 2855, SUM = 652, bChange = 0.00214985, totNum = 1
ROUND = 2856, SUM = 652, bChange = 0.00214986, totNum = 1
ROUND = 2857, SUM = 652, bChange = 0.00214987, totNum = 1
ROUND = 2858, SUM = 652, bChange = 0.00214988, totNum = 1
ROUND = 2859, SUM = 652, bChange = 0.00214988, totNum = 1
ROUND = 2860, SUM = 652, bChange = 0.00214989, totNum = 1
ROUND = 2861, SUM = 652, bChange = 0.0021499, totNum = 1
ROUND = 2862, SUM = 652, bChange = 0.00214991, totNum = 1
ROUND = 2863, SUM = 652, bChange = 0.00214992, totNum = 1
ROUND = 2864, SUM = 652, bChange = 0.00214993, totNum = 1
ROUND = 2865, SUM = 652, bChange = 0.00214994, totNum = 1
ROUND = 2866, SUM = 652, bChange = 0.00214995, totNum = 1
ROUND = 2867, SUM = 652, bChange = 0.00214996, totNum = 1
